###########################################
# Datatypes (KEYWORD1)
###########################################

CarContoller	    KEYWORD1
UltraSonicSensor	KEYWORD1
ServoContorller	    KEYWORD1
RemoteController	KEYWORD1
LcdDisplay	        KEYWORD1
RCCar               KEYWORD1

###########################################
# Methods and Functions (KEYWORD2)
###########################################

#CarContoller Functions
init                KEYWORD2
fwdStraight	        KEYWORD2
fwdLeft	            KEYWORD2
fwdRight	        KEYWORD2
turnLeft	        KEYWORD2
turnRight	        KEYWORD2
bwdStraight	        KEYWORD2
bwdRight	        KEYWORD2
bwdLeft	            KEYWORD2
carStop	            KEYWORD2

#UltraSonicSensor Functions
init                KEYWORD2
checkDistanceFront	KEYWORD2
checkDistanceRight  KEYWORD2
checkDistanceLEFT   KEYWORD2
checkDistancePosition KEYWORD2

#ServoContorller Functions
init                KEYWORD2
setFront	        KEYWORD2
setLeft	            KEYWORD2
setRight	        KEYWORD2
setPosition	        KEYWORD2

#RemoteController Functions
init                KEYWORD2
getSpeed	        KEYWORD2
getCommand	        KEYWORD2

#LcdDisplay Functions
init                KEYWORD2
print	            KEYWORD2
turnOff             KEYWORD2
turnOn              KEYWORD2

#IRProximitySensor Functions
init                KEYWORD2
checkLeft           KEYWORD2
checkCenter         KEYWORD2
checkRight          KEYWORD2

#RCCar Functions
init                KEYWORD2
start               KEYWORD2
senseObstacle       KEYWORD2
forward             KEYWORD2
turnRight           KEYWORD2
turnLeft            KEYWORD2
nDForward           KEYWORD2
nDTurnRight         KEYWORD2
nDTurnLeft          KEYWORD2
backward            KEYWORD2
senseObstacleDistance   KEYWORD2
isObstacle          KEYWORD2
startSimple         KEYWORD2
checkUnitDistance   KEYWORD2
nUnitDistance       KEYWORD2
checkUnitDistance   KEYWORD2
checkIRPLeft        KEYWORD2
checkIRPRight       KEYWORD2
checkIRPCenter      KEYWORD2

###########################################
# Constants (LITERAL1)
###########################################
